Condition,Filename,DI_low,DI_high
Beam_healthy,P-1.txt,1.0,1.0
Beam_healthy,P-10.txt,1.0,1.0
Beam_healthy,P-11.txt,1.0,1.0
Beam_healthy,P-12.txt,1.0,1.0
Beam_healthy,P-13.txt,1.0,1.0
Beam_healthy,P-14.txt,1.0,1.0
Beam_healthy,P-15.txt,1.0,1.0
Beam_healthy,P-16.txt,1.0,1.0
Beam_healthy,P-17.txt,1.0,1.0
Beam_healthy,P-18.txt,1.0,1.0
Beam_healthy,P-19.txt,1.0,1.0
Beam_healthy,P-2.txt,1.0,1.0
Beam_healthy,P-20.txt,1.0,1.0
Beam_healthy,P-21.txt,1.0,1.0
Beam_healthy,P-22.txt,1.0,1.0
Beam_healthy,P-23.txt,1.0,1.0
Beam_healthy,P-24.txt,1.0,1.0
Beam_healthy,P-25.txt,1.0,1.0
Beam_healthy,P-26.txt,1.0,1.0
Beam_healthy,P-27.txt,1.0,1.0
Beam_healthy,P-28.txt,1.0,1.0
Beam_healthy,P-29.txt,1.0,1.0
Beam_healthy,P-3.txt,1.0,1.0
Beam_healthy,P-30.txt,1.0,1.0
Beam_healthy,P-31.txt,1.0,1.0
Beam_healthy,P-32.txt,1.0,1.0
Beam_healthy,P-33.txt,1.0,1.0
Beam_healthy,P-34.txt,1.0,1.0
Beam_healthy,P-35.txt,1.0,1.0
Beam_healthy,P-36.txt,1.0,1.0
Beam_healthy,P-37.txt,1.0,1.0
Beam_healthy,P-38.txt,1.0,1.0
Beam_healthy,P-39.txt,1.0,1.0
Beam_healthy,P-4.txt,1.0,1.0
Beam_healthy,P-40.txt,1.0,1.0
Beam_healthy,P-41.txt,1.0,1.0
Beam_healthy,P-42.txt,1.0,1.0
Beam_healthy,P-43.txt,1.0,1.0
Beam_healthy,P-44.txt,1.0,1.0
Beam_healthy,P-45.txt,1.0,1.0
Beam_healthy,P-46.txt,1.0,1.0
Beam_healthy,P-47.txt,1.0,1.0
Beam_healthy,P-48.txt,1.0,1.0
Beam_healthy,P-49.txt,1.0,1.0
Beam_healthy,P-5.txt,1.0,1.0
Beam_healthy,P-50.txt,1.0,1.0
Beam_healthy,P-51.txt,1.0,1.0
Beam_healthy,P-52.txt,1.0,1.0
Beam_healthy,P-53.txt,1.0,1.0
Beam_healthy,P-54.txt,1.0,1.0
Beam_healthy,P-55.txt,1.0,1.0
Beam_healthy,P-56.txt,1.0,1.0
Beam_healthy,P-57.txt,1.0,1.0
Beam_healthy,P-58.txt,1.0,1.0
Beam_healthy,P-59.txt,1.0,1.0
Beam_healthy,P-6.txt,1.0,1.0
Beam_healthy,P-60.txt,1.0,1.0
Beam_healthy,P-61.txt,1.0,1.0
Beam_healthy,P-62.txt,1.0,1.0
Beam_healthy,P-63.txt,1.0,1.0
Beam_healthy,P-64.txt,1.0,1.0
Beam_healthy,P-65.txt,1.0,1.0
Beam_healthy,P-66.txt,1.0,1.0
Beam_healthy,P-67.txt,1.0,1.0
Beam_healthy,P-68.txt,1.0,1.0
Beam_healthy,P-69.txt,1.0,1.0
Beam_healthy,P-7.txt,1.0,1.0
Beam_healthy,P-70.txt,1.0,1.0
Beam_healthy,P-8.txt,1.0,1.0
Beam_healthy,P-9.txt,1.0,1.0
Beam_damage_2.96,P-1-1.txt,0.9545851349830627,1.0
Beam_damage_2.96,P-10-1.txt,0.9670693874359131,1.0
Beam_damage_2.96,P-11-1.txt,0.9557844996452332,1.0
Beam_damage_2.96,P-12-1.txt,0.9599657654762268,1.0
Beam_damage_2.96,P-13-1.txt,0.9520872831344604,1.0
Beam_damage_2.96,P-14-1.txt,0.9591730833053589,1.0
Beam_damage_2.96,P-15-1.txt,0.96051025390625,1.0
Beam_damage_2.96,P-16-1.txt,0.9614152908325195,1.0
Beam_damage_2.96,P-17-1.txt,0.9599795937538147,1.0
Beam_damage_2.96,P-18-1.txt,0.9605996608734131,1.0
Beam_damage_2.96,P-19-1.txt,0.9597380757331848,1.0
Beam_damage_2.96,P-2-1.txt,0.9573804140090942,1.0
Beam_damage_2.96,P-20-1.txt,0.9620434641838074,1.0
Beam_damage_2.96,P-21-1.txt,0.9583436846733093,1.0
Beam_damage_2.96,P-22-1.txt,0.955945611000061,1.0
Beam_damage_2.96,P-23-1.txt,0.9616077542304993,1.0
Beam_damage_2.96,P-24-1.txt,0.9587802290916443,1.0
Beam_damage_2.96,P-25-1.txt,0.9572731256484985,1.0
Beam_damage_2.96,P-26-1.txt,0.9603519439697266,1.0
Beam_damage_2.96,P-27-1.txt,0.9582855701446533,1.0
Beam_damage_2.96,P-28-1.txt,0.9587339758872986,1.0
Beam_damage_2.96,P-29-1.txt,0.9544470906257629,1.0
Beam_damage_2.96,P-3-1.txt,0.9551495313644409,1.0
Beam_damage_2.96,P-30-1.txt,0.9565593600273132,1.0
Beam_damage_2.96,P-31-1.txt,0.9528092741966248,1.0
Beam_damage_2.96,P-32-1.txt,0.9526249766349792,1.0
Beam_damage_2.96,P-33-1.txt,0.954975426197052,1.0
Beam_damage_2.96,P-34-1.txt,0.953812301158905,1.0
Beam_damage_2.96,P-35-1.txt,0.954512357711792,1.0
Beam_damage_2.96,P-36-1.txt,0.9553822875022888,1.0
Beam_damage_2.96,P-37-1.txt,0.9574532508850098,1.0
Beam_damage_2.96,P-38-1.txt,0.9584307074546814,1.0
Beam_damage_2.96,P-39-1.txt,0.9529541730880737,1.0
Beam_damage_2.96,P-4-1.txt,0.9539937973022461,1.0
Beam_damage_2.96,P-40-1.txt,0.951785147190094,1.0
Beam_damage_2.96,P-41-1.txt,0.9558458924293518,1.0
Beam_damage_2.96,P-42-1.txt,0.954523503780365,1.0
Beam_damage_2.96,P-43-1.txt,0.954833984375,1.0
Beam_damage_2.96,P-44-1.txt,0.9552177786827087,1.0
Beam_damage_2.96,P-45-1.txt,0.9535923600196838,1.0
Beam_damage_2.96,P-46-1.txt,0.9498690962791443,1.0
Beam_damage_2.96,P-47-1.txt,0.9526775479316711,1.0
Beam_damage_2.96,P-48-1.txt,0.9533746242523193,1.0
Beam_damage_2.96,P-49-1.txt,0.9533197283744812,1.0
Beam_damage_2.96,P-5-1.txt,0.9519755840301514,1.0
Beam_damage_2.96,P-50-1.txt,0.9570580720901489,1.0
Beam_damage_2.96,P-51-1.txt,0.9568536281585693,1.0
Beam_damage_2.96,P-52-1.txt,0.9568638205528259,1.0
Beam_damage_2.96,P-53-1.txt,0.9567863345146179,1.0
Beam_damage_2.96,P-54-1.txt,0.9527387022972107,1.0
Beam_damage_2.96,P-55-1.txt,0.9534939527511597,1.0
Beam_damage_2.96,P-56-1.txt,0.954409122467041,1.0
Beam_damage_2.96,P-57-1.txt,0.9552646279335022,1.0
Beam_damage_2.96,P-58-1.txt,0.9544565081596375,1.0
Beam_damage_2.96,P-59-1.txt,0.9538034796714783,1.0
Beam_damage_2.96,P-6-1.txt,0.9530915021896362,1.0
Beam_damage_2.96,P-60-1.txt,0.9577506184577942,1.0
Beam_damage_2.96,P-61-1.txt,0.9595269560813904,1.0
Beam_damage_2.96,P-62-1.txt,0.952626645565033,1.0
Beam_damage_2.96,P-63-1.txt,0.9563892483711243,1.0
Beam_damage_2.96,P-64-1.txt,0.9594308137893677,1.0
Beam_damage_2.96,P-65-1.txt,0.9569228887557983,1.0
Beam_damage_2.96,P-66-1.txt,0.9593887329101562,1.0
Beam_damage_2.96,P-67-1.txt,0.9563378095626831,1.0
Beam_damage_2.96,P-68-1.txt,0.9520459175109863,1.0
Beam_damage_2.96,P-69-1.txt,0.9556897282600403,1.0
Beam_damage_2.96,P-7-1.txt,0.9580355286598206,1.0
Beam_damage_2.96,P-70-1.txt,0.9547131061553955,1.0
Beam_damage_2.96,P-8-1.txt,0.9635494351387024,1.0
Beam_damage_2.96,P-9-1.txt,0.9575827121734619,1.0
Beam_damage_5.92,P-1-2.txt,0.9538236856460571,1.0
Beam_damage_5.92,P-10-2.txt,0.9561980366706848,1.0
Beam_damage_5.92,P-11-2.txt,0.955630898475647,1.0
Beam_damage_5.92,P-12-2.txt,0.9564525485038757,1.0
Beam_damage_5.92,P-13-2.txt,0.9594358801841736,1.0
Beam_damage_5.92,P-14-2.txt,0.9605969190597534,1.0
Beam_damage_5.92,P-15-2.txt,0.9626026153564453,1.0
Beam_damage_5.92,P-16-2.txt,0.9582186341285706,1.0
Beam_damage_5.92,P-17-2.txt,0.9597170352935791,1.0
Beam_damage_5.92,P-18-2.txt,0.9619913101196289,1.0
Beam_damage_5.92,P-19-2.txt,0.9611562490463257,1.0
